author_id;paper_id
7433477;0
7433478;1
7433479;2
7433480;3
7433481;4
7433482;5
7433483;6
7433484;7
7433485;8
7433486;9
7433487;10
7433488;11
7433489;12
7433490;13
7433491;14
7433492;15
7433493;16
7433494;17
7433495;18
7433496;19
7433497;20
7433498;21
7433499;22
7433500;23
7433501;24
7433502;25
7433503;26
7433504;27
7433505;28
7433506;29
7433507;30
7433508;31
7433509;32
7433510;33
7433511;34
7433512;35
7433513;36
7433514;37
7433515;38
7433516;39
7433517;40
7433518;41
7433519;42
7433520;43
7433521;44
7433522;45
7433523;46
7433524;47
7433525;48
7433526;49
7433527;50
7433528;51
7433529;52
7433530;53
7433531;54
7433532;55
7433533;56
7433534;57
7433535;58
7433536;59
7433537;60
7433538;61
7433539;62
7433540;63
7433541;64
7433542;65
7433543;66
7433544;67
7433545;68
7433546;69
7433547;70
7433548;71
7433549;72
7433550;73
7433551;74
7433552;75
7433553;76
7433554;77
7433555;78
7433556;79
7433557;80
7433558;81
7433559;82
7433560;83
7433561;84
7433562;85
7433563;86
7433564;87
7433565;88
7433566;89
7433567;90
7433568;91
7433569;92
7433570;93
7433571;94
7433572;95
7433573;96
7433574;97
7433575;98
7433576;99
7433477;100
7433478;101
7433479;102
7433480;103
7433481;104
7433482;105
7433483;106
7433484;107
7433485;108
7433486;109
7433487;110
7433488;111
7433489;112
7433490;113
7433491;114
7433492;115
7433493;116
7433494;117
7433495;118
7433496;119
7433497;120
7433498;121
7433499;122
7433500;123
7433501;124
7433502;125
7433503;126
7433504;127
7433505;128
7433506;129
7433507;130
7433508;131
7433509;132
7433510;133
7433511;134
7433512;135
7433513;136
7433514;137
7433515;138
7433516;139
7433517;140
7433518;141
7433519;142
7433520;143
7433521;144
7433522;145
7433523;146
7433524;147
7433525;148
7433526;149
7433527;150
7433528;151
7433529;152
7433530;153
7433531;154
7433532;155
7433533;156
7433534;157
7433535;158
7433536;159
7433537;160
7433538;161
7433539;162
7433540;163
7433541;164
7433542;165
7433543;166
7433544;167
7433545;168
7433546;169
7433547;170
7433548;171
7433549;172
7433550;173
7433551;174
7433552;175
7433553;176
7433554;177
7433555;178
7433556;179
7433557;180
7433558;181
7433559;182
7433560;183
7433561;184
7433562;185
7433563;186
7433564;187
7433565;188
7433566;189
7433567;190
7433568;191
7433569;192
7433570;193
7433571;194
7433572;195
7433573;196
7433574;197
7433575;198
7433576;199
7433477;200
7433478;201
7433479;202
7433480;203
7433481;204
7433482;205
7433483;206
7433484;207
7433485;208
7433486;209
7433487;210
7433488;211
7433489;212
7433490;213
7433491;214
